[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78087e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.10043e-15 mol/m^3 max=0.00408927 mol/m^3, total=4.92485 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.91524 y
CycleDriver        |  
CycleDriver        |  Cycle 747: time = 1.91524 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78095e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.24216e-15 mol/m^3 max=0.00408929 mol/m^3, total=4.93202 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.91803 y
CycleDriver        |  
CycleDriver        |  Cycle 748: time = 1.91803 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78104e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.38996e-15 mol/m^3 max=0.00408931 mol/m^3, total=4.9392 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.92082 y
CycleDriver        |  
CycleDriver        |  Cycle 749: time = 1.92082 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78112e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.54408e-15 mol/m^3 max=0.00408932 mol/m^3, total=4.94637 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.92361 y
CycleDriver        |  
CycleDriver        |  Cycle 750: time = 1.92361 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7812e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.70478e-15 mol/m^3 max=0.00408934 mol/m^3, total=4.95355 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.92639 y
CycleDriver        |  
CycleDriver        |  Cycle 751: time = 1.92639 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78128e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.87231e-15 mol/m^3 max=0.00408936 mol/m^3, total=4.96072 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.92918 y
CycleDriver        |  
CycleDriver        |  Cycle 752: time = 1.92918 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78137e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.04694e-15 mol/m^3 max=0.00408938 mol/m^3, total=4.9679 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.93197 y
CycleDriver        |  
CycleDriver        |  Cycle 753: time = 1.93197 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78145e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.22896e-15 mol/m^3 max=0.00408939 mol/m^3, total=4.97507 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.93476 y
CycleDriver        |  
CycleDriver        |  Cycle 754: time = 1.93476 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78153e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.41865e-15 mol/m^3 max=0.00408941 mol/m^3, total=4.98224 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.93755 y
CycleDriver        |  
CycleDriver        |  Cycle 755: time = 1.93755 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78161e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.61631e-15 mol/m^3 max=0.00408943 mol/m^3, total=4.98942 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.94034 y
CycleDriver        |  
CycleDriver        |  Cycle 756: time = 1.94034 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78169e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.82227e-15 mol/m^3 max=0.00408944 mol/m^3, total=4.99659 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.94313 y
CycleDriver        |  
CycleDriver        |  Cycle 757: time = 1.94313 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78177e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.03684e-15 mol/m^3 max=0.00408946 mol/m^3, total=5.00377 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.94592 y
CycleDriver        |  
CycleDriver        |  Cycle 758: time = 1.94592 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78185e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.26035e-15 mol/m^3 max=0.00408948 mol/m^3, total=5.01094 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.94871 y
CycleDriver        |  
CycleDriver        |  Cycle 759: time = 1.94871 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78193e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.49316e-15 mol/m^3 max=0.00408949 mol/m^3, total=5.01811 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.9515 y
CycleDriver        |  
CycleDriver        |  Cycle 760: time = 1.9515 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.782e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.73562e-15 mol/m^3 max=0.00408951 mol/m^3, total=5.02529 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.95429 y
CycleDriver        |  
CycleDriver        |  Cycle 761: time = 1.95429 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78208e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=5.98811e-15 mol/m^3 max=0.00408953 mol/m^3, total=5.03246 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.95708 y
CycleDriver        |  
CycleDriver        |  Cycle 762: time = 1.95708 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78216e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.25101e-15 mol/m^3 max=0.00408954 mol/m^3, total=5.03964 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.95987 y
CycleDriver        |  
CycleDriver        |  Cycle 763: time = 1.95987 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78224e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.52472e-15 mol/m^3 max=0.00408956 mol/m^3, total=5.04681 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.96266 y
CycleDriver        |  
CycleDriver        |  Cycle 764: time = 1.96266 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78231e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=6.80966e-15 mol/m^3 max=0.00408957 mol/m^3, total=5.05398 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.96545 y
CycleDriver        |  
CycleDriver        |  Cycle 765: time = 1.96545 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78239e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.10625e-15 mol/m^3 max=0.00408959 mol/m^3, total=5.06116 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.96824 y
CycleDriver        |  
CycleDriver        |  Cycle 766: time = 1.96824 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78246e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.41494e-15 mol/m^3 max=0.00408961 mol/m^3, total=5.06833 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.97103 y
CycleDriver        |  
CycleDriver        |  Cycle 767: time = 1.97103 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78254e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=7.73618e-15 mol/m^3 max=0.00408962 mol/m^3, total=5.07551 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.97382 y
CycleDriver        |  
CycleDriver        |  Cycle 768: time = 1.97382 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78261e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.07045e-15 mol/m^3 max=0.00408964 mol/m^3, total=5.08268 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.97661 y
CycleDriver        |  
CycleDriver        |  Cycle 769: time = 1.97661 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78269e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.41823e-15 mol/m^3 max=0.00408965 mol/m^3, total=5.08986 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.9794 y
CycleDriver        |  
CycleDriver        |  Cycle 770: time = 1.9794 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78276e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=8.78005e-15 mol/m^3 max=0.00408967 mol/m^3, total=5.09703 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.98219 y
CycleDriver        |  
CycleDriver        |  Cycle 771: time = 1.98219 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78283e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=9.15642e-15 mol/m^3 max=0.00408968 mol/m^3, total=5.1042 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.98498 y
CycleDriver        |  
CycleDriver        |  Cycle 772: time = 1.98498 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78291e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=9.54789e-15 mol/m^3 max=0.0040897 mol/m^3, total=5.11138 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.98777 y
CycleDriver        |  
CycleDriver        |  Cycle 773: time = 1.98777 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78298e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=9.95502e-15 mol/m^3 max=0.00408971 mol/m^3, total=5.11855 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.99056 y
CycleDriver        |  
CycleDriver        |  Cycle 774: time = 1.99056 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78305e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.03784e-14 mol/m^3 max=0.00408973 mol/m^3, total=5.12573 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.99335 y
CycleDriver        |  
CycleDriver        |  Cycle 775: time = 1.99335 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78312e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.08186e-14 mol/m^3 max=0.00408974 mol/m^3, total=5.1329 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.99614 y
CycleDriver        |  
CycleDriver        |  Cycle 776: time = 1.99614 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78319e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.12763e-14 mol/m^3 max=0.00408976 mol/m^3, total=5.14007 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 1.99893 y
CycleDriver        |  
CycleDriver        |  Cycle 777: time = 1.99893 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78326e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.17521e-14 mol/m^3 max=0.00408977 mol/m^3, total=5.14725 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.00172 y
CycleDriver        |  
CycleDriver        |  Cycle 778: time = 2.00172 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78333e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.22466e-14 mol/m^3 max=0.00408979 mol/m^3, total=5.15442 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.00451 y
CycleDriver        |  
CycleDriver        |  Cycle 779: time = 2.00451 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7834e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.27607e-14 mol/m^3 max=0.0040898 mol/m^3, total=5.1616 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.0073 y
CycleDriver        |  
CycleDriver        |  Cycle 780: time = 2.0073 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78347e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.32948e-14 mol/m^3 max=0.00408982 mol/m^3, total=5.16877 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.01009 y
CycleDriver        |  
CycleDriver        |  Cycle 781: time = 2.01009 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78354e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.38499e-14 mol/m^3 max=0.00408983 mol/m^3, total=5.17595 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.01288 y
CycleDriver        |  
CycleDriver        |  Cycle 782: time = 2.01288 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78361e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.44267e-14 mol/m^3 max=0.00408985 mol/m^3, total=5.18312 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.01567 y
CycleDriver        |  
CycleDriver        |  Cycle 783: time = 2.01567 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78368e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.50259e-14 mol/m^3 max=0.00408986 mol/m^3, total=5.19029 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.01846 y
CycleDriver        |  
CycleDriver        |  Cycle 784: time = 2.01846 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78375e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.56484e-14 mol/m^3 max=0.00408987 mol/m^3, total=5.19747 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.02125 y
CycleDriver        |  
CycleDriver        |  Cycle 785: time = 2.02125 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78381e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.6295e-14 mol/m^3 max=0.00408989 mol/m^3, total=5.20464 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.02404 y
CycleDriver        |  
CycleDriver        |  Cycle 786: time = 2.02404 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78388e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.69665e-14 mol/m^3 max=0.0040899 mol/m^3, total=5.21182 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.02683 y
CycleDriver        |  
CycleDriver        |  Cycle 787: time = 2.02683 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78395e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.76639e-14 mol/m^3 max=0.00408992 mol/m^3, total=5.21899 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.02962 y
CycleDriver        |  
CycleDriver        |  Cycle 788: time = 2.02962 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78401e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.83881e-14 mol/m^3 max=0.00408993 mol/m^3, total=5.22616 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.03241 y
CycleDriver        |  
CycleDriver        |  Cycle 789: time = 2.03241 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78408e-31 itrs=4/4
