[pn2401379.lanl.gov:71794] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3483303936/sm_segment.pn2401379.7319.cf9f0000.0 could be created.
InputConverter-u   |   Writing the translated XML to amanzi_infiltration_loam_sand_1d-u_native.xml
CycleDriver        |  Cycle 276: time = 0.0699894 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0701145 noleap
CycleDriver        |  
CycleDriver        |  Cycle 277: time = 0.0701145 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0702395 noleap
CycleDriver        |  
CycleDriver        |  Cycle 278: time = 0.0702395 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.5742e+15 ||du_tmp0||=13326.2
CycleDriver        |  
CycleDriver        |  Cycle 278: time = 0.0702395 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0703646 noleap
CycleDriver        |  
CycleDriver        |  Cycle 279: time = 0.0703646 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0704897 noleap
CycleDriver        |  
CycleDriver        |  Cycle 280: time = 0.0704897 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.070646 noleap
CycleDriver        |  
CycleDriver        |  Cycle 281: time = 0.070646 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0707711 noleap
CycleDriver        |  
CycleDriver        |  Cycle 282: time = 0.0707711 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0708962 noleap
CycleDriver        |  
CycleDriver        |  Cycle 283: time = 0.0708962 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=9.14359e+14 ||du_tmp0||=10786
CycleDriver        |  
CycleDriver        |  Cycle 283: time = 0.0708962 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0710213 noleap
CycleDriver        |  
CycleDriver        |  Cycle 284: time = 0.0710213 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0711776 noleap
CycleDriver        |  
CycleDriver        |  Cycle 285: time = 0.0711776 noleap, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 285: time = 0.0711776 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0713027 noleap
CycleDriver        |  
CycleDriver        |  Cycle 286: time = 0.0713027 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0714277 noleap
CycleDriver        |  
CycleDriver        |  Cycle 287: time = 0.0714277 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.30073e+14 ||du_tmp0||=13456.1
CycleDriver        |  
CycleDriver        |  Cycle 287: time = 0.0714277 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0715528 noleap
CycleDriver        |  
CycleDriver        |  Cycle 288: time = 0.0715528 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0716779 noleap
CycleDriver        |  
CycleDriver        |  Cycle 289: time = 0.0716779 noleap, dt = 1.36955 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 289: time = 0.0716779 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.071803 noleap
CycleDriver        |  
CycleDriver        |  Cycle 290: time = 0.071803 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.90211e+15 ||du_tmp0||=10487.7
CycleDriver        |  
CycleDriver        |  Cycle 290: time = 0.071803 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.071928 noleap
CycleDriver        |  
CycleDriver        |  Cycle 291: time = 0.071928 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0720531 noleap
CycleDriver        |  
CycleDriver        |  Cycle 292: time = 0.0720531 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.16159e+15 ||du_tmp0||=13094.3
CycleDriver        |  
CycleDriver        |  Cycle 292: time = 0.0720531 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0721782 noleap
CycleDriver        |  
CycleDriver        |  Cycle 293: time = 0.0721782 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0723033 noleap
CycleDriver        |  
CycleDriver        |  Cycle 294: time = 0.0723033 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.73299e+24 ||du_tmp0||=13751.6
CycleDriver        |  
CycleDriver        |  Cycle 294: time = 0.0723033 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0724283 noleap
CycleDriver        |  
CycleDriver        |  Cycle 295: time = 0.0724283 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to overflow ||du||=8.20827e+07, ||du_prev||=6072.41
CycleDriver        |  
CycleDriver        |  Cycle 295: time = 0.0724283 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0725534 noleap
CycleDriver        |  
CycleDriver        |  Cycle 296: time = 0.0725534 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0726785 noleap
CycleDriver        |  
CycleDriver        |  Cycle 297: time = 0.0726785 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.60542e+20 ||du_tmp0||=11995.6
CycleDriver        |  
CycleDriver        |  Cycle 297: time = 0.0726785 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0728035 noleap
CycleDriver        |  
CycleDriver        |  Cycle 298: time = 0.0728035 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0729286 noleap
CycleDriver        |  
CycleDriver        |  Cycle 299: time = 0.0729286 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.57516e+14 ||du_tmp0||=13673
CycleDriver        |  
CycleDriver        |  Cycle 299: time = 0.0729286 noleap, dt = 1.09564 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.0730537 noleap
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:10]
CycleDriver        |  
CycleDriver        |  Cycle 300: time = 0.0730537 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0731788 noleap
CycleDriver        |  
CycleDriver        |  Cycle 301: time = 0.0731788 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to overflow ||du||=4.64147e+08, ||du_prev||=2438.43
CycleDriver        |  
CycleDriver        |  Cycle 301: time = 0.0731788 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0733038 noleap
CycleDriver        |  
CycleDriver        |  Cycle 302: time = 0.0733038 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.03449e+16 ||du_tmp0||=10371.3
CycleDriver        |  
CycleDriver        |  Cycle 302: time = 0.0733038 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0734289 noleap
CycleDriver        |  
CycleDriver        |  Cycle 303: time = 0.0734289 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0735853 noleap
CycleDriver        |  
CycleDriver        |  Cycle 304: time = 0.0735853 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.73935e+20 ||du_tmp0||=11747.6
CycleDriver        |  
CycleDriver        |  Cycle 304: time = 0.0735853 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0737103 noleap
CycleDriver        |  
CycleDriver        |  Cycle 305: time = 0.0737103 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0738354 noleap
CycleDriver        |  
CycleDriver        |  Cycle 306: time = 0.0738354 noleap, dt = 1.36955 h
Solver::NKA        |   terminating due to overflow ||du||=3.36681e+12, ||du_prev||=1.42374e+07
CycleDriver        |  
CycleDriver        |  Cycle 306: time = 0.0738354 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0739605 noleap
CycleDriver        |  
CycleDriver        |  Cycle 307: time = 0.0739605 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0740855 noleap
CycleDriver        |  
CycleDriver        |  Cycle 308: time = 0.0740855 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0742419 noleap
CycleDriver        |  
CycleDriver        |  Cycle 309: time = 0.0742419 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.074367 noleap
CycleDriver        |  
CycleDriver        |  Cycle 310: time = 0.074367 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.074492 noleap
CycleDriver        |  
CycleDriver        |  Cycle 311: time = 0.074492 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0746484 noleap
CycleDriver        |  
CycleDriver        |  Cycle 312: time = 0.0746484 noleap, dt = 1.09564 h
CycleDriver        |  New time = 0.0747734 noleap
CycleDriver        |  
CycleDriver        |  Cycle 313: time = 0.0747734 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0749298 noleap
CycleDriver        |  
CycleDriver        |  Cycle 314: time = 0.0749298 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0750861 noleap
CycleDriver        |  
CycleDriver        |  Cycle 315: time = 0.0750861 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0752425 noleap
CycleDriver        |  
CycleDriver        |  Cycle 316: time = 0.0752425 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0753988 noleap
CycleDriver        |  
CycleDriver        |  Cycle 317: time = 0.0753988 noleap, dt = 1.71194 h
CycleDriver        |  New time = 0.0755942 noleap
CycleDriver        |  
CycleDriver        |  Cycle 318: time = 0.0755942 noleap, dt = 1.71194 h
CycleDriver        |  New time = 0.0757897 noleap
CycleDriver        |  
CycleDriver        |  Cycle 319: time = 0.0757897 noleap, dt = 1.71194 h
CycleDriver        |  New time = 0.0759851 noleap
CycleDriver        |  
CycleDriver        |  Cycle 320: time = 0.0759851 noleap, dt = 2.13992 h
CycleDriver        |  New time = 0.0762294 noleap
CycleDriver        |  
CycleDriver        |  Cycle 321: time = 0.0762294 noleap, dt = 2.13992 h
CycleDriver        |  New time = 0.0764737 noleap
CycleDriver        |  
CycleDriver        |  Cycle 322: time = 0.0764737 noleap, dt = 1.71194 h
CycleDriver        |  New time = 0.0766691 noleap
CycleDriver        |  
CycleDriver        |  Cycle 323: time = 0.0766691 noleap, dt = 2.13992 h
CycleDriver        |  New time = 0.0769134 noleap
CycleDriver        |  
CycleDriver        |  Cycle 324: time = 0.0769134 noleap, dt = 2.6749 h
CycleDriver        |  New time = 0.0772187 noleap
CycleDriver        |  
CycleDriver        |  Cycle 325: time = 0.0772187 noleap, dt = 2.6749 h
CycleDriver        |  New time = 0.0775241 noleap
CycleDriver        |  
CycleDriver        |  Cycle 326: time = 0.0775241 noleap, dt = 3.34363 h
CycleDriver        |  New time = 0.0779058 noleap
CycleDriver        |  
CycleDriver        |  Cycle 327: time = 0.0779058 noleap, dt = 3.34363 h
CycleDriver        |  New time = 0.0782875 noleap
CycleDriver        |  
CycleDriver        |  Cycle 328: time = 0.0782875 noleap, dt = 4.17954 h
CycleDriver        |  New time = 0.0787646 noleap
CycleDriver        |  
CycleDriver        |  Cycle 329: time = 0.0787646 noleap, dt = 0.217684 d
CycleDriver        |  New time = 0.079361 noleap
CycleDriver        |  
CycleDriver        |  Cycle 330: time = 0.079361 noleap, dt = 0.272105 d
CycleDriver        |  New time = 0.0801065 noleap
CycleDriver        |  
CycleDriver        |  Cycle 331: time = 0.0801065 noleap, dt = 0.340131 d
CycleDriver        |  New time = 0.0810383 noleap
CycleDriver        |  
CycleDriver        |  Cycle 332: time = 0.0810383 noleap, dt = 0.425164 d
CycleDriver        |  New time = 0.0822032 noleap
CycleDriver        |  
CycleDriver        |  Cycle 333: time = 0.0822032 noleap, dt = 0.531455 d
CycleDriver        |  New time = 0.0836592 noleap
CycleDriver        |  
CycleDriver        |  Cycle 334: time = 0.0836592 noleap, dt = 0.664319 d
CycleDriver        |  New time = 0.0854793 noleap
CycleDriver        |  
CycleDriver        |  Cycle 335: time = 0.0854793 noleap, dt = 0.830399 d
CycleDriver        |  New time = 0.0877543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 336: time = 0.0877543 noleap, dt = 1.038 d
CycleDriver        |  New time = 0.0905982 noleap
CycleDriver        |  
CycleDriver        |  Cycle 337: time = 0.0905982 noleap, dt = 1.2975 d
CycleDriver        |  New time = 0.094153 noleap
CycleDriver        |  
CycleDriver        |  Cycle 338: time = 0.094153 noleap, dt = 1.62187 d
CycleDriver        |  New time = 0.0985964 noleap
CycleDriver        |  
CycleDriver        |  Cycle 339: time = 0.0985964 noleap, dt = 2.02734 d
CycleDriver        |  New time = 0.104151 noleap
CycleDriver        |  
CycleDriver        |  Cycle 340: time = 0.104151 noleap, dt = 2.53418 d
CycleDriver        |  New time = 0.111094 noleap
CycleDriver        |  
CycleDriver        |  Cycle 341: time = 0.111094 noleap, dt = 3.16772 d
CycleDriver        |  New time = 0.119772 noleap
CycleDriver        |  
CycleDriver        |  Cycle 342: time = 0.119772 noleap, dt = 3.95965 d
CycleDriver        |  New time = 0.130621 noleap
CycleDriver        |  
CycleDriver        |  Cycle 343: time = 0.130621 noleap, dt = 4.94956 d
CycleDriver        |  New time = 0.144181 noleap
CycleDriver        |  
CycleDriver        |  Cycle 344: time = 0.144181 noleap, dt = 6.18696 d
CycleDriver        |  New time = 0.161132 noleap
CycleDriver        |  
CycleDriver        |  Cycle 345: time = 0.161132 noleap, dt = 7.73369 d
CycleDriver        |  New time = 0.18232 noleap
CycleDriver        |  
CycleDriver        |  Cycle 346: time = 0.18232 noleap, dt = 9.66712 d
CycleDriver        |  New time = 0.208805 noleap
CycleDriver        |  
CycleDriver        |  Cycle 347: time = 0.208805 noleap, dt = 12.0839 d
CycleDriver        |  New time = 0.241912 noleap
CycleDriver        |  
CycleDriver        |  Cycle 348: time = 0.241912 noleap, dt = 15.1049 d
CycleDriver        |  New time = 0.283295 noleap
CycleDriver        |  
CycleDriver        |  Cycle 349: time = 0.283295 noleap, dt = 18.8811 d
CycleDriver        |  New time = 0.335024 noleap
CycleDriver        |  
CycleDriver        |  Cycle 350: time = 0.335024 noleap, dt = 0.0646613 noleap
CycleDriver        |  New time = 0.399685 noleap
CycleDriver        |  
CycleDriver        |  Cycle 351: time = 0.399685 noleap, dt = 0.0808266 noleap
CycleDriver        |  New time = 0.480512 noleap
CycleDriver        |  
CycleDriver        |  Cycle 352: time = 0.480512 noleap, dt = 0.101033 noleap
CycleDriver        |  New time = 0.581545 noleap
CycleDriver        |  
CycleDriver        |  Cycle 353: time = 0.581545 noleap, dt = 0.126292 noleap
CycleDriver        |  New time = 0.707837 noleap
CycleDriver        |  
CycleDriver        |  Cycle 354: time = 0.707837 noleap, dt = 0.157864 noleap
CycleDriver        |  New time = 0.865701 noleap
CycleDriver        |  
CycleDriver        |  Cycle 355: time = 0.865701 noleap, dt = 0.197331 noleap
CycleDriver        |  New time = 1.0623 y
CycleDriver        |  
CycleDriver        |  Cycle 356: time = 1.0623 y, dt = 0.246663 noleap
CycleDriver        |  New time = 1.3088 y
CycleDriver        |  
CycleDriver        |  Cycle 357: time = 1.3088 y, dt = 0.308329 noleap
CycleDriver        |  New time = 1.61692 y
CycleDriver        |  
CycleDriver        |  Cycle 358: time = 1.61692 y, dt = 0.385411 noleap
CycleDriver        |  New time = 2.00206 y
CycleDriver        |  
CycleDriver        |  Cycle 359: time = 2.00206 y, dt = 0.481764 noleap
CycleDriver        |  New time = 2.4835 y
CycleDriver        |  
CycleDriver        |  Cycle 360: time = 2.4835 y, dt = 0.602205 noleap
CycleDriver        |  New time = 3.08529 y
CycleDriver        |  
CycleDriver        |  Cycle 361: time = 3.08529 y, dt = 0.752756 noleap
CycleDriver        |  New time = 3.83753 y
CycleDriver        |  
CycleDriver        |  Cycle 362: time = 3.83753 y, dt = 0.940945 noleap
CycleDriver        |  New time = 4.77783 y
CycleDriver        |  
CycleDriver        |  Cycle 363: time = 4.77783 y, dt = 1.17538 y
CycleDriver        |  New time = 5.95321 y
CycleDriver        |  
CycleDriver        |  Cycle 364: time = 5.95321 y, dt = 1.46922 y
CycleDriver        |  New time = 7.42243 y
CycleDriver        |  
CycleDriver        |  Cycle 365: time = 7.42243 y, dt = 1.83653 y
CycleDriver        |  New time = 9.25896 y
CycleDriver        |  
CycleDriver        |  Cycle 366: time = 9.25896 y, dt = 2.29566 y
CycleDriver        |  New time = 11.5546 y
CycleDriver        |  
CycleDriver        |  Cycle 367: time = 11.5546 y, dt = 2.86957 y
CycleDriver        |  New time = 14.4242 y
CycleDriver        |  
CycleDriver        |  Cycle 368: time = 14.4242 y, dt = 3.58696 y
CycleDriver        |  New time = 18.0111 y
CycleDriver        |  
CycleDriver        |  Cycle 369: time = 18.0111 y, dt = 4.48371 y
CycleDriver        |  New time = 22.4949 y
CycleDriver        |  
CycleDriver        |  Cycle 370: time = 22.4949 y, dt = 5.60463 y
CycleDriver        |  New time = 28.0995 y
CycleDriver        |  
CycleDriver        |  Cycle 371: time = 28.0995 y, dt = 7.00579 y
CycleDriver        |  New time = 35.1053 y
CycleDriver        |  
CycleDriver        |  Cycle 372: time = 35.1053 y, dt = 8.75724 y
CycleDriver        |  New time = 43.8625 y
CycleDriver        |  
CycleDriver        |  Cycle 373: time = 43.8625 y, dt = 10.9465 y
CycleDriver        |  New time = 54.8091 y
CycleDriver        |  
CycleDriver        |  Cycle 374: time = 54.8091 y, dt = 13.6832 y
CycleDriver        |  New time = 68.4922 y
CycleDriver        |  
CycleDriver        |  Cycle 375: time = 68.4922 y, dt = 17.104 y
CycleDriver        |  New time = 85.5962 y
CycleDriver        |  
CycleDriver        |  Cycle 376: time = 85.5962 y, dt = 21.38 y
CycleDriver        |  New time = 106.976 y
CycleDriver        |  
CycleDriver        |  Cycle 377: time = 106.976 y, dt = 26.725 y
CycleDriver        |  New time = 133.701 y
CycleDriver        |  
CycleDriver        |  Cycle 378: time = 133.701 y, dt = 33.4062 y
CycleDriver        |  New time = 167.107 y
CycleDriver        |  
CycleDriver        |  Cycle 379: time = 167.107 y, dt = 41.7578 y
CycleDriver        |  New time = 208.865 y
CycleDriver        |  
CycleDriver        |  Cycle 380: time = 208.865 y, dt = 52.1972 y
CycleDriver        |  New time = 261.062 y
CycleDriver        |  
CycleDriver        |  Cycle 381: time = 261.062 y, dt = 65.2465 y
CycleDriver        |  New time = 326.309 y
CycleDriver        |  
CycleDriver        |  Cycle 382: time = 326.309 y, dt = 81.5581 y
CycleDriver        |  New time = 407.867 y
CycleDriver        |  
CycleDriver        |  Cycle 383: time = 407.867 y, dt = 101.948 y
CycleDriver        |  New time = 509.815 y
CycleDriver        |  
CycleDriver        |  Cycle 384: time = 509.815 y, dt = 127.435 y
CycleDriver        |  New time = 637.249 y
CycleDriver        |  
CycleDriver        |  Cycle 385: time = 637.249 y, dt = 159.293 y
CycleDriver        |  New time = 796.542 y
CycleDriver        |  
CycleDriver        |  Cycle 386: time = 796.542 y, dt = 199.117 y
CycleDriver        |  New time = 995.659 y
CycleDriver        |  
CycleDriver        |  Cycle 387: time = 995.659 y, dt = 248.896 y
CycleDriver        |  New time = 1244.55 y
CycleDriver        |  
CycleDriver        |  Cycle 388: time = 1244.55 y, dt = 311.12 y
CycleDriver        |  New time = 1555.67 y
CycleDriver        |  
CycleDriver        |  Cycle 389: time = 1555.67 y, dt = 388.899 y
CycleDriver        |  New time = 1944.57 y
CycleDriver        |  
CycleDriver        |  Cycle 390: time = 1944.57 y, dt = 486.124 y
CycleDriver        |  New time = 2430.7 y
CycleDriver        |  
CycleDriver        |  Cycle 391: time = 2430.7 y, dt = 607.655 y
CycleDriver        |  New time = 3038.35 y
CycleDriver        |  
CycleDriver        |  Cycle 392: time = 3038.35 y, dt = 759.569 y
CycleDriver        |  New time = 3797.92 y
CycleDriver        |  
CycleDriver        |  Cycle 393: time = 3797.92 y, dt = 949.462 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 4747.38 y
CycleDriver        |  
CycleDriver        |  Cycle 394: time = 4747.38 y, dt = 1000 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 5747.38 y
CycleDriver        |  
CycleDriver        |  Cycle 395: time = 5747.38 y, dt = 1000 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 6747.38 y
CycleDriver        |  
CycleDriver        |  Cycle 396: time = 6747.38 y, dt = 1000 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 7747.38 y
CycleDriver        |  
CycleDriver        |  Cycle 397: time = 7747.38 y, dt = 1000 y
CycleDriver        |  New time = 8747.38 y
CycleDriver        |  
CycleDriver        |  Cycle 398: time = 8747.38 y, dt = 626.308 y
CycleDriver        |  New time = 9373.69 y
CycleDriver        |  
CycleDriver        |  Cycle 399: time = 9373.69 y, dt = 626.308 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 12
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 10000 y
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 400 cycles.
CycleDriver        |  All meshes combined have 200 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:     673.4 MBytes,  maximum per cell: 3530506.2 Bytes
CycleDriver        |    Minumum per core:     673.4 MBytes,  minimum per cell: 3530506.2 Bytes
CycleDriver        |    Total:                673.4 MBytes,  total per cell:   3530506.2 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.0916595 MBytes
CycleDriver        |    Minimum per core:   0.0916595 MBytes
CycleDriver        |    Total:              0.0916595 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             10.9 (1)                   
Geometric Model Creation    2.4e-05 (1)                
Mesh Creation               0.00938 (1)                
================================================================================
Amanzi::SIMULATION_SUCCESSFUL

