[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   Tc-99: min=2.90415e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.4394 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.11534 y
CycleDriver        |  
CycleDriver        |  Cycle 2201: time = 2.11534 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.500705 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=2.95703e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.44193 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.11632 y
CycleDriver        |  
CycleDriver        |  Cycle 2202: time = 2.11632 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.500741 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.01083e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.44447 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.11731 y
CycleDriver        |  
CycleDriver        |  Cycle 2203: time = 2.11731 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.501056 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.06556e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.44701 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.1183 y
CycleDriver        |  
CycleDriver        |  Cycle 2204: time = 2.1183 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.50137 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.12125e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.44954 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.11928 y
CycleDriver        |  
CycleDriver        |  Cycle 2205: time = 2.11928 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.501408 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.17791e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.45208 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12027 y
CycleDriver        |  
CycleDriver        |  Cycle 2206: time = 2.12027 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.501446 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.23554e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.45462 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12126 y
CycleDriver        |  
CycleDriver        |  Cycle 2207: time = 2.12126 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.501582 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.29417e-31 mol/m^3 max=0.00410495 mol/m^3, total=5.45715 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12224 y
CycleDriver        |  
CycleDriver        |  Cycle 2208: time = 2.12224 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.501802 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06828e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.35382e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.45969 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12323 y
CycleDriver        |  
CycleDriver        |  Cycle 2209: time = 2.12323 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.501939 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.4145e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.46223 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12422 y
CycleDriver        |  
CycleDriver        |  Cycle 2210: time = 2.12422 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.502158 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.47623e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.46476 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.1252 y
CycleDriver        |  
CycleDriver        |  Cycle 2211: time = 2.1252 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.502197 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.53903e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.4673 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12619 y
CycleDriver        |  
CycleDriver        |  Cycle 2212: time = 2.12619 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.502879 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.60291e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.46984 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12718 y
CycleDriver        |  
CycleDriver        |  Cycle 2213: time = 2.12718 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.50292 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.66789e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.47237 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12816 y
CycleDriver        |  
CycleDriver        |  Cycle 2214: time = 2.12816 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.50296 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.73398e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.47491 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.12915 y
CycleDriver        |  
CycleDriver        |  Cycle 2215: time = 2.12915 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.502999 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.80122e-31 mol/m^3 max=0.00410496 mol/m^3, total=5.47745 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13013 y
CycleDriver        |  
CycleDriver        |  Cycle 2216: time = 2.13013 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.503674 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.86961e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.47998 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13112 y
CycleDriver        |  
CycleDriver        |  Cycle 2217: time = 2.13112 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.503985 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=3.93918e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.48252 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13211 y
CycleDriver        |  
CycleDriver        |  Cycle 2218: time = 2.13211 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.504328 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06829e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.00994e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.48505 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13309 y
CycleDriver        |  
CycleDriver        |  Cycle 2219: time = 2.13309 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.504655 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.08192e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.48759 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13408 y
CycleDriver        |  
CycleDriver        |  Cycle 2220: time = 2.13408 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.504981 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.15513e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.49013 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13507 y
CycleDriver        |  
CycleDriver        |  Cycle 2221: time = 2.13507 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.505364 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.22959e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.49266 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13605 y
CycleDriver        |  
CycleDriver        |  Cycle 2222: time = 2.13605 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.505511 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.30533e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.4952 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13704 y
CycleDriver        |  
CycleDriver        |  Cycle 2223: time = 2.13704 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.505557 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.38237e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.49774 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13803 y
CycleDriver        |  
CycleDriver        |  Cycle 2224: time = 2.13803 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.505898 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.46071e-31 mol/m^3 max=0.00410497 mol/m^3, total=5.50027 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.13901 y
CycleDriver        |  
CycleDriver        |  Cycle 2225: time = 2.13901 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.506049 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.5404e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.50281 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14 y
CycleDriver        |  
CycleDriver        |  Cycle 2226: time = 2.14 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.506631 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.62145e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.50535 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14099 y
CycleDriver        |  
CycleDriver        |  Cycle 2227: time = 2.14099 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.50688 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.70387e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.50788 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14197 y
CycleDriver        |  
CycleDriver        |  Cycle 2228: time = 2.14197 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.507025 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.7877e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.51042 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14296 y
CycleDriver        |  
CycleDriver        |  Cycle 2229: time = 2.14296 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.507269 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.0683e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.87296e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.51296 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14394 y
CycleDriver        |  
CycleDriver        |  Cycle 2230: time = 2.14394 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.507315 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=4.95967e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.51549 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14493 y
CycleDriver        |  
CycleDriver        |  Cycle 2231: time = 2.14493 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.507359 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.04785e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.51803 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14592 y
CycleDriver        |  
CycleDriver        |  Cycle 2232: time = 2.14592 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.507627 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.13752e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.52057 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.1469 y
CycleDriver        |  
CycleDriver        |  Cycle 2233: time = 2.1469 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.507773 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.22872e-31 mol/m^3 max=0.00410498 mol/m^3, total=5.5231 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14789 y
CycleDriver        |  
CycleDriver        |  Cycle 2234: time = 2.14789 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.508097 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.32146e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.52564 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14888 y
CycleDriver        |  
CycleDriver        |  Cycle 2235: time = 2.14888 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.508242 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.41577e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.52817 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.14986 y
CycleDriver        |  
CycleDriver        |  Cycle 2236: time = 2.14986 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.508738 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.51168e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.53071 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15085 y
CycleDriver        |  
CycleDriver        |  Cycle 2237: time = 2.15085 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.508993 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.60921e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.53325 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15184 y
CycleDriver        |  
CycleDriver        |  Cycle 2238: time = 2.15184 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509037 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.70839e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.53578 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15282 y
CycleDriver        |  
CycleDriver        |  Cycle 2239: time = 2.15282 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509081 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.80924e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.53832 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
