[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   Tc-99: min=1.17703e-14 mol/m^3 max=0.00392497 mol/m^3, total=5.91903 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.30187 y
CycleDriver        |  
CycleDriver        |  Cycle 1709: time = 2.30187 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.943371 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18906e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.182e-14 mol/m^3 max=0.00392498 mol/m^3, total=5.92262 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.30326 y
CycleDriver        |  
CycleDriver        |  Cycle 1710: time = 2.30326 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.943384 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18907e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.18698e-14 mol/m^3 max=0.00392498 mol/m^3, total=5.92621 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.30466 y
CycleDriver        |  
CycleDriver        |  Cycle 1711: time = 2.30466 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.943499 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18908e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.19198e-14 mol/m^3 max=0.00392498 mol/m^3, total=5.9298 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.30605 y
CycleDriver        |  
CycleDriver        |  Cycle 1712: time = 2.30605 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.943515 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18909e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.197e-14 mol/m^3 max=0.00392498 mol/m^3, total=5.93338 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.30745 y
CycleDriver        |  
CycleDriver        |  Cycle 1713: time = 2.30745 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.943632 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1891e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.20203e-14 mol/m^3 max=0.00392498 mol/m^3, total=5.93697 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.30884 y
CycleDriver        |  
CycleDriver        |  Cycle 1714: time = 2.30884 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.943648 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18911e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.20707e-14 mol/m^3 max=0.00392499 mol/m^3, total=5.94056 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31024 y
CycleDriver        |  
CycleDriver        |  Cycle 1715: time = 2.31024 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94414 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18912e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.21213e-14 mol/m^3 max=0.00392499 mol/m^3, total=5.94414 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31163 y
CycleDriver        |  
CycleDriver        |  Cycle 1716: time = 2.31163 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944157 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18913e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.2172e-14 mol/m^3 max=0.00392499 mol/m^3, total=5.94773 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31303 y
CycleDriver        |  
CycleDriver        |  Cycle 1717: time = 2.31303 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94465 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18914e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.22229e-14 mol/m^3 max=0.00392499 mol/m^3, total=5.95132 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31442 y
CycleDriver        |  
CycleDriver        |  Cycle 1718: time = 2.31442 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944666 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18915e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.22739e-14 mol/m^3 max=0.00392499 mol/m^3, total=5.9549 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31582 y
CycleDriver        |  
CycleDriver        |  Cycle 1719: time = 2.31582 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944682 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18916e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.23251e-14 mol/m^3 max=0.003925 mol/m^3, total=5.95849 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31721 y
CycleDriver        |  
CycleDriver        |  Cycle 1720: time = 2.31721 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944698 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18917e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.23764e-14 mol/m^3 max=0.003925 mol/m^3, total=5.96208 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.31861 y
CycleDriver        |  
CycleDriver        |  Cycle 1721: time = 2.31861 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944714 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18918e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.24279e-14 mol/m^3 max=0.003925 mol/m^3, total=5.96567 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32 y
CycleDriver        |  
CycleDriver        |  Cycle 1722: time = 2.32 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94473 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18919e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.24795e-14 mol/m^3 max=0.003925 mol/m^3, total=5.96925 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32139 y
CycleDriver        |  
CycleDriver        |  Cycle 1723: time = 2.32139 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944745 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1892e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.25313e-14 mol/m^3 max=0.003925 mol/m^3, total=5.97284 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32279 y
CycleDriver        |  
CycleDriver        |  Cycle 1724: time = 2.32279 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94476 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18921e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.25832e-14 mol/m^3 max=0.00392501 mol/m^3, total=5.97643 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32418 y
CycleDriver        |  
CycleDriver        |  Cycle 1725: time = 2.32418 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944775 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18922e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.26353e-14 mol/m^3 max=0.00392501 mol/m^3, total=5.98001 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32558 y
CycleDriver        |  
CycleDriver        |  Cycle 1726: time = 2.32558 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94479 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18923e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.26875e-14 mol/m^3 max=0.00392501 mol/m^3, total=5.9836 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32697 y
CycleDriver        |  
CycleDriver        |  Cycle 1727: time = 2.32697 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944804 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18924e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.27399e-14 mol/m^3 max=0.00392501 mol/m^3, total=5.98719 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32837 y
CycleDriver        |  
CycleDriver        |  Cycle 1728: time = 2.32837 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944818 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18925e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.27925e-14 mol/m^3 max=0.00392501 mol/m^3, total=5.99078 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.32976 y
CycleDriver        |  
CycleDriver        |  Cycle 1729: time = 2.32976 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944833 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18926e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.28452e-14 mol/m^3 max=0.00392501 mol/m^3, total=5.99436 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33116 y
CycleDriver        |  
CycleDriver        |  Cycle 1730: time = 2.33116 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944847 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18927e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.2898e-14 mol/m^3 max=0.00392502 mol/m^3, total=5.99795 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33255 y
CycleDriver        |  
CycleDriver        |  Cycle 1731: time = 2.33255 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94486 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18928e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.2951e-14 mol/m^3 max=0.00392502 mol/m^3, total=6.00154 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33395 y
CycleDriver        |  
CycleDriver        |  Cycle 1732: time = 2.33395 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944874 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18928e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.30042e-14 mol/m^3 max=0.00392502 mol/m^3, total=6.00512 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33534 y
CycleDriver        |  
CycleDriver        |  Cycle 1733: time = 2.33534 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944887 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18929e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.30575e-14 mol/m^3 max=0.00392502 mol/m^3, total=6.00871 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33674 y
CycleDriver        |  
CycleDriver        |  Cycle 1734: time = 2.33674 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944901 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1893e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.3111e-14 mol/m^3 max=0.00392502 mol/m^3, total=6.0123 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33813 y
CycleDriver        |  
CycleDriver        |  Cycle 1735: time = 2.33813 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944914 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18931e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.31646e-14 mol/m^3 max=0.00392503 mol/m^3, total=6.01588 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.33953 y
CycleDriver        |  
CycleDriver        |  Cycle 1736: time = 2.33953 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944927 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18932e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.32184e-14 mol/m^3 max=0.00392503 mol/m^3, total=6.01947 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.34092 y
CycleDriver        |  
CycleDriver        |  Cycle 1737: time = 2.34092 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94494 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18933e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.32723e-14 mol/m^3 max=0.00392503 mol/m^3, total=6.02306 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.34232 y
CycleDriver        |  
CycleDriver        |  Cycle 1738: time = 2.34232 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.944953 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18934e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.33264e-14 mol/m^3 max=0.00392503 mol/m^3, total=6.02665 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.34371 y
CycleDriver        |  
CycleDriver        |  Cycle 1739: time = 2.34371 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94507 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18935e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.33807e-14 mol/m^3 max=0.00392503 mol/m^3, total=6.03023 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.34511 y
CycleDriver        |  
CycleDriver        |  Cycle 1740: time = 2.34511 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945187 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18936e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.34351e-14 mol/m^3 max=0.00392504 mol/m^3, total=6.03382 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.3465 y
CycleDriver        |  
CycleDriver        |  Cycle 1741: time = 2.3465 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945203 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18937e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.34897e-14 mol/m^3 max=0.00392504 mol/m^3, total=6.03741 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.3479 y
CycleDriver        |  
CycleDriver        |  Cycle 1742: time = 2.3479 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945216 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18938e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.35444e-14 mol/m^3 max=0.00392504 mol/m^3, total=6.04099 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.34929 y
CycleDriver        |  
CycleDriver        |  Cycle 1743: time = 2.34929 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945229 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18939e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.35993e-14 mol/m^3 max=0.00392504 mol/m^3, total=6.04458 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35069 y
CycleDriver        |  
CycleDriver        |  Cycle 1744: time = 2.35069 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945482 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1894e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.36544e-14 mol/m^3 max=0.00392504 mol/m^3, total=6.04817 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35208 y
CycleDriver        |  
CycleDriver        |  Cycle 1745: time = 2.35208 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945737 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18941e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.37096e-14 mol/m^3 max=0.00392505 mol/m^3, total=6.05176 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35348 y
CycleDriver        |  
CycleDriver        |  Cycle 1746: time = 2.35348 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945752 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18942e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.3765e-14 mol/m^3 max=0.00392505 mol/m^3, total=6.05534 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35487 y
CycleDriver        |  
CycleDriver        |  Cycle 1747: time = 2.35487 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945767 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18942e-27 itrs=3/3
