[pn2401379.lanl.gov:86693] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2648047616/sm_segment.pn2401379.7319.9dd60000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.46459 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.46559 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.46658 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.46757 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.46855 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.46953 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.4705 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47146 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47242 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47337 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47386 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 26.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 26.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.475 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47594 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47687 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.4778 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47872 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.47963 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48054 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48144 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48234 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48324 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48412 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48501 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48588 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48676 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48762 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48847 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.48931 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49015 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49097 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49178 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49259 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49339 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49417 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49495 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49572 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49648 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49723 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49797 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.4987 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.49942 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50014 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50085 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50155 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50224 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50292 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5036 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50427 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50493 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50558 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50623 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50687 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5075 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50812 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50874 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50935 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.50995 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51055 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51114 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51172 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51229 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51286 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51343 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51398 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51454 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51508 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51562 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51615 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51668 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5172 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51771 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51822 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51873 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51923 mol
